tablename,ddl
address,--DROP TABLE adventureworks2012_person.address;
address,CREATE TABLE IF NOT EXISTS adventureworks2012_person.address
address,(
address,"	addressid INTEGER NOT NULL DEFAULT ""identity""(144307, 0, '1,1'::text) ENCODE az64"
address,"	,addressline1 VARCHAR(180) NOT NULL  ENCODE zstd"
address,"	,addressline2 VARCHAR(180)   ENCODE zstd"
address,"	,city VARCHAR(90) NOT NULL  ENCODE zstd"
address,"	,stateprovinceid INTEGER NOT NULL  ENCODE RAW"
address,"	,postalcode VARCHAR(45) NOT NULL  ENCODE zstd"
address,"	,spatiallocation VARCHAR(10000)   ENCODE zstd"
address,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
address,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
address,"	,PRIMARY KEY (addressid)"
address,)
address,DISTSTYLE KEY
address," DISTKEY (addressid)"
address," SORTKEY ("
address,	stateprovinceid
address,	)
address,;
address,ALTER TABLE adventureworks2012_person.address owner to awsuser;
address,ALTER TABLE adventureworks2012_person.address ADD FOREIGN KEY (stateprovinceid) REFERENCES adventureworks2012_person.stateprovince(stateprovinceid);
addresstype,--DROP TABLE adventureworks2012_person.addresstype;
addresstype,CREATE TABLE IF NOT EXISTS adventureworks2012_person.addresstype
addresstype,(
addresstype,"	addresstypeid INTEGER NOT NULL DEFAULT ""identity""(144311, 0, '1,1'::text) ENCODE az64"
addresstype,"	,name VARCHAR(150) NOT NULL  ENCODE zstd"
addresstype,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
addresstype,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
addresstype,"	,PRIMARY KEY (addresstypeid)"
addresstype,)
addresstype,DISTSTYLE KEY
addresstype," DISTKEY (addresstypeid)"
addresstype,;
addresstype,ALTER TABLE adventureworks2012_person.addresstype owner to awsuser;
billofmaterials,--DROP TABLE adventureworks2012_production.billofmaterials;
billofmaterials,CREATE TABLE IF NOT EXISTS adventureworks2012_production.billofmaterials
billofmaterials,(
billofmaterials,"	billofmaterialsid INTEGER NOT NULL DEFAULT ""identity""(144356, 0, '1,1'::text) ENCODE az64"
billofmaterials,"	,productassemblyid INTEGER   ENCODE az64"
billofmaterials,"	,componentid INTEGER NOT NULL  ENCODE az64"
